索引,文本内容,翻译内容
4575,blue titanium tile,
4576,blue titanium floor tile,
4577,"Blue titanium floor tiles, used for shuttles.",
4578,white titanium tile,
4579,white titanium floor tile,
4580,"White titanium floor tiles, used for shuttles.",
4581,purple titanium tile,
4582,purple titanium floor tile,
4583,"Purple titanium floor tiles, used for shuttles.",
4584,plastitanium tile,
4585,plastitanium floor tile,
4586,"A tile made of plastitanium, used for very evil shuttles.",
4587,red plastitanium tile,
4588,red plastitanium floor tile,
4589,"A tile made of plastitanium, used for very red shuttles.",
4590,snow tile,
4591,snow tile,
4592,A layer of snow.,
4593,broken tile,
4594,broken tile,
4595,A broken tile. This should not exist.,
4596,grass tile,
4597,grass floor tile,
4598,A patch of grass like they use on space golf courses.,
4599,fairygrass tile,
4600,fairygrass floor tile,
4601,"A patch of odd, glowing blue grass.",
4602,wood floor tile,
4603,wood floor tile,
4604,An easy to fit wood floor tile. Use while in your hand to change what pattern you want.,
4605,parquet wood floor tile,
4606,parquet wood floor tile,
4607,large wood floor tile,
4608,large wood floor tile,
4609,tiled wood floor tile,
4610,tiled wood floor tile,
4611,bamboo mat pieces,
4612,bamboo mat piece,
4613,A piece of a bamboo mat with a decorative trim.,
4614,basalt tile,
4615,basalt floor tile,
4616,Artificially made ashy soil themed on a hostile environment.,
4617,carpet,
4618,carpet tile,
4619,A piece of carpet. It is the same size as a floor tile.,
4620,symbol carpet,
4621,symbol carpet tile,
4622,A piece of carpet. This one has a symbol on it.,
4623,star carpet,
4624,star carpet tile,
4625,A piece of carpet. This one has a star on it.,
4626,black carpet,
4627,blue carpet,
4628,cyan carpet,
4629,green carpet,
4630,orange carpet,
4631,purple carpet,
4632,red carpet,
4633,royal black carpet,
4634,royal blue carpet,
4635,executive carpet,
4636,stellar carpet,
4637,Donk Co. promotional carpet,
4638,neon carpet,
4639,neon carpet tile,
4640,A piece of rubbery mat inset with a phosphorescent pattern.,
4641,simple neon carpet,
4642,simple neon carpet tile,
4643,simple white neon carpet,
4644,simple white neon carpet tile,
4645,simple black neon carpet,
4646,simple black neon carpet tile,
4647,simple red neon carpet,
4648,simple red neon carpet tile,
4649,simple orange neon carpet,
4650,simple orange neon carpet tile,
4651,simple yellow neon carpet,
4652,simple yellow neon carpet tile,
4653,simple lime neon carpet,
4654,simple lime neon carpet tile,
4655,simple green neon carpet,
4656,simple green neon carpet tile,
4657,simple teal neon carpet,
4658,simple teal neon carpet tile,
4659,simple cyan neon carpet,
4660,simple cyan neon carpet tile,
4661,simple blue neon carpet,
4662,simple blue neon carpet tile,
4663,simple purple neon carpet,
4664,simple purple neon carpet tile,
4665,simple violet neon carpet,
4666,simple violet neon carpet tile,
4667,simple pink neon carpet,
4668,simple pink neon carpet tile,
4669,astral carpet,
4670,astral carpet tile,
4671,A piece of carpet with a convincing star pattern.,
4672,fake pits,
4673,fake pit,
4674,A piece of carpet with a forced perspective illusion of a pit. No way this could fool anyone!,
4675,fake ice,
4676,fake ice tile,
4677,A piece of tile with a convincing ice pattern.,
4678,high-traction floor tile,
4679,high-traction floor tile,
4680,A high-traction floor tile. It feels rubbery in your hand.,
4681,blue circuit tile,
4682,blue circuit tile,
4683,A blue circuit tile.,
4684,green circuit tile,
4685,green circuit tile,
4686,A green circuit tile.,
4687,red circuit tile,
4688,red circuit tile,
4689,A red circuit tile.,
4690,pod floor tile,
4691,pod floor tile,
4692,A grooved floor tile.,
4693,light pod floor tile,
4694,light pod floor tile,
4695,A lightly colored grooved floor tile.,
4696,dark pod floor tile,
4697,dark pod floor tile,
4698,A darkly colored grooved floor tile.,
4699,plastic tile,
4700,plastic floor tile,
4701,"A tile of cheap, flimsy plastic flooring.",
4702,floor tile,
4703,floor tile,
4704,The ground you walk on.,
4705,retro tile,
4706,retro floor tile,
4707,A stack of floor tiles that remind you of an age of funk. Use in your hand to pick between a black or red pattern.,
4708,red retro tile,
4709,red retro floor tile,
4710,A stack of REDICAL floor tiles! Use in your hand to pick between a black or red pattern!,
4711,bronze tile,
4712,bronze floor tile,
4713,A clangy tile made of high-quality bronze. Clockwork construction techniques allow the clanging to be minimized.,
4714,flat bronze tile,
4715,flat bronze floor tile,
4716,filled bronze tile,
4717,filled bronze floor tile,
4718,engraved tile,
4719,engraved floor tile,
4720,A strange tile made from runed metal. Doesn't seem to actually have any paranormal powers.,
4721,emissive test tile,
4722,emissive test floor tile,
4723,A glow-in-the-dark floor tile used to test emissive turfs.,
4724,white emissive test tile,
4725,white emissive test floor tile,
4726,catwalk plating,
4727,catwalk plating tile,
4728,Flooring that shows its contents underneath. Engineers love it!,
4729,iron catwalk floor,
4730,iron catwalk floor tile,
4731,white catwalk floor,
4732,white catwalk floor tile,
4733,dark catwalk floor,
4734,dark catwalk floor tile,
4735,flat white catwalk floor,
4736,flat white catwalk floor tile,
4737,titanium catwalk floor,
4738,titanium catwalk floor tile,
4739,smooth iron catwalk floor,
4740,smooth iron catwalk floor tile,
4741,glass floor,
4742,glass floor tile,
4743,"Glass window floors, to let you see... Whatever that is down there.",
4744,reinforced glass floor,
4745,reinforced glass floor tile,
4746,Reinforced glass window floors. These bad boys are 50% stronger than their predecessors!,
4747,plasma glass floor,
4748,plasma glass floor tile,
4749,"Plasma glass window floors, for when... Whatever is down there is too scary for normal glass.",
4750,reinforced plasma glass floor,
4751,reinforced plasma glass floor tile,
4752,"Reinforced plasma glass window floors, because whatever's downstairs should really stay down there.",
4753,backpack,
4754,You wear this on your back and put items into it.,
4755,inert bag of holding,
4756,What is currently a just an unwieldly block of metal with a slot ready to accept a bluespace anomaly core.,
4757,bag of holding,
4758,A backpack that opens into a localized pocket of bluespace.,
4759,Santa's Gift Bag,
4760,"Space Santa uses this to deliver presents to all the nice children in space in Christmas! Wow, it's pretty big!",
4761,trophy rack,
4762,It's useful for both carrying extra gear and proudly declaring your insanity.,
4763,Giggles von Honkerton,
4764,It's a backpack made by Honk! Co.,
4765,explorer bag,
4766,A robust backpack for stashing your loot.,
4767,Parcel Parceaux,
4768,A silent backpack made for those silent workers. Silence Co.,
4769,medical backpack,
4770,It's a backpack especially designed for use in a sterile environment.,
4771,security backpack,
4772,It's a very robust backpack.,
4773,captain's backpack,
4774,It's a special backpack made exclusively for Nanotrasen officers.,
4775,industrial backpack,
4776,It's a tough backpack for the daily grind of station life.,
4777,botany backpack,
4778,It's a backpack made of all-natural fibers.,
4779,chemistry backpack,
4780,A backpack specially designed to repel stains and hazardous liquids.,
4781,genetics backpack,
4782,"A bag designed to be super tough, just in case someone hulks out on you.",
4783,science backpack,
4784,A specially designed backpack. It's fire resistant and smells vaguely of plasma.,
4785,virology backpack,
4786,A backpack made of hypo-allergenic fibers. It's designed to help prevent the spread of disease. Smells like monkey.,
4787,emergency response team commander backpack,
4788,"A spacious backpack with lots of pockets, worn by the Commander of an Emergency Response Team.",
4789,emergency response team security backpack,
4790,"A spacious backpack with lots of pockets, worn by Security Officers of an Emergency Response Team.",
4791,emergency response team medical backpack,
4792,"A spacious backpack with lots of pockets, worn by Medical Officers of an Emergency Response Team.",
4793,emergency response team engineer backpack,
4794,"A spacious backpack with lots of pockets, worn by Engineers of an Emergency Response Team.",
4795,emergency response team janitor backpack,
4796,"A spacious backpack with lots of pockets, worn by Janitors of an Emergency Response Team.",
4797,emergency response team clown backpack,
4798,"A spacious backpack with lots of pockets, worn by Clowns of an Emergency Response Team.",
4799,saddlepack,
4800,"A backpack designed to be saddled on a mount or carried on your back, and switch between the two on the fly. It's quite spacious, at the cost of making you feel like a literal pack mule.",
4801,satchel,
4802,A trendy looking satchel.,
4803,皮革挎包,
4804,这是一个相当优质的挎包，用上好的皮革制成,
4805,工业挎包,
4806,一个坚固的挎包，上面有一些额外的口袋,
4807,医疗挎包,
4808,医疗部门使用的无菌背包,
4809,病毒学挎包,
4810,病毒学家使用的无菌挎包，带有特殊的涂装,
4811,化学家挎包,
4812,化学家使用的无菌挎包，带有特殊的涂装,
4813,基因学家挎包,
4814,基因学家使用的无菌挎包，带有特殊的涂装,
4815,科学家挎包,
4816,适合用于保存研究材料,
4817,植物学家挎包,
4818,全天然纤维制成的挎包,
4819,安保挎包,
4820,满足安全相关需求的结实背包,
4821,探索者挎包,
4822,一个结实的背包，用来存放你的战利品,
4823,船长的挎包,
4824,专为纳米传讯官员设计的挎包,
4825,走私者挎包,
4826,一个非常轻薄的挎包，可以放入狭小的空间,
4827,旅行包,
4828,一个大号的旅行包，有额外的空间装更多东西,
4829,活过来的旅行包,
4830,船长的旅行包,
4831,一个大号的旅行包，用来装船长的私人物品,
4832,医疗旅行包,
4833,一种用来装额外医疗物资的旅行包,
4834,手术旅行包,
4835,一个大号的旅行包，用来装额外的医疗用品——这个似乎是用来装手术工具的,
4836,探索者旅行包,
4837,一个大号的旅行包，用来装异国珍宝,
4838,hydroponic's duffel bag,
4839,A large duffel bag for holding extra gardening tools.,
4840,chemistry duffel bag,
4841,A large duffel bag for holding extra chemical substances.,
4842,geneticist's duffel bag,
4843,A large duffel bag for holding extra genetic mutations.,
4844,scientist's duffel bag,
4845,A large duffel bag for holding extra scientific components.,
4846,virologist's duffel bag,
4847,A large duffel bag for holding extra viral bottles.,
4848,security duffel bag,
4849,A large duffel bag for holding extra security supplies and ammunition.,
4850,手术旅行包,
4851,A large duffel bag for holding extra supplies - this one has a material inlay with space for various sharp-looking tools.,
4852,industrial duffel bag,
4853,一种用来装额外工具和供应品的大行李袋,
4854,无人机旅行包,
4855,用来装工具和帽子的旅行包,
4856,小丑的旅行包,
4857,一个大的行李包，用来装很多有趣的笑话！,
4858,"tactical duffel bag"" //SKYRAT EDIT, was ""suspicious-looking duffel bag",
4859,A large duffel bag for holding extra tactical supplies.,
4860,This duffel bag has the Syndicate logo stiched on the inside. It appears to be made from lighter yet sturdier materials.,
4861,A large duffel bag for holding extra things. There is a Nanotrasen logo on the back.,
4862,医疗旅行包,
4863,A large duffel bag for holding extra tactical medical supplies.,
4864,surgery duffel bag,
4865,A large duffel bag for holding extra supplies - this one has a material inlay with space for various sharp-looking tools.,
4866,ammunition duffel bag,
4867,A large duffel bag for holding extra weapons ammunition and supplies.,
4868,"A large duffel bag, packed to the brim with Bulldog shotgun magazines.",
4869,"A large duffel bag, packed to the brim with C-20r magazines.",
4870,"A large duffel bag, packed to the brim with various exosuit ammo.",
4871,"A large duffel bag, packed to the brim with various exosuit ammo.",
4872,"A large duffel bag containing a C-20r, some magazines, and a cheap looking suppressor.",
4873,"A large duffel bag containing a Bulldog, some drums, and a pair of thermal imaging glasses.",
4874,"A large duffel bag containing a medical equipment, a Donksoft LMG, a big jumbo box of riot darts, and a knock-off pair of magboots.",
4875,一个装有致命化学品的大筒状帆布包、一个手持式化学喷雾器、生物恐怖泡沫手榴弹、一支Donksoft突击步枪、一盒防暴级飞镖、一把飞镖手枪和一盒注射器,
4876,一个大的行李包，内含一个新的俄罗斯火焰喷射背包、精英模块服、一把斯托金杰 APS手枪、辛迪加迷你炸弹、弹药和其他装备,
4877,翅膀,
4878,这是给那些应得的追随者的，这可能不包括你,
4879,警察包,
4880,一个大号的筒状帆布包，用来装更多的警察装备,
4881,垃圾袋,
4882,这是一种耐用的黑色聚合物制成的袋子，该倒垃圾了！,
4883,蓝空垃圾袋,
4884,"The latest and greatest in custodial convenience, a trashbag that is capable of holding vast quantities of garbage.",
4885,采矿挎包,
4886,这个小家伙可以用来储存和运输矿石。,
4887,赛博格采矿挎包,
4888,mining satchel of holding,
4889,"A revolution in convenience, this satchel allows for huge amounts of ore storage. It's been outfitted with anti-malfunction safety measures.",
4890,plant bag,
4891,portable seed extractor,
4892,"For the enterprising botanist on the go. Less efficient than the stationary model, it creates one seed per plant.",
4893,sheet snatcher,
4894,A patented Nanotrasen storage system designed for any kind of mineral sheet.,
4895,sheet snatcher 9000,
4896,,
4897,书包,
4898,一个装书的挎包。,
4899,服务托盘,
4900,放置食物的金属托盘。,
4901,自助托盘,
4902,一个廉价的金属托盘，可以把今天的饭菜堆放在上面。,
4903,化学药品挎包,
4904,一种用来存放药片、贴片和瓶子的挎包。,
4905,生物学挎包,
4906,用于安全运输和处置生物废物和其他有害物质的挎包。,
4907,科学挎包,
4908,用于储存和运输异常材料的挎包。,
4909,施工挎包,
4910,用于存放小型建筑构件的挎包。,
4911,harpoon quiver,
4912,A quiver for holding harpoons.,
4913,basket,
4914,Handwoven basket.,
4915,腰带,
4916,可以装各种东西。,
4917,工具腰带,
4918,容纳工具。,
4919,"Chief Engineer's toolbelt"" //""the Chief Engineer's toolbelt"", because ""Chief Engineer's toolbelt",
4920,"Holds tools, looks snazzy.",
4921,医用腰带,
4922,可以容纳各种医疗设备。,
4923,安保腰带,
4924,可以携带手铐和闪光灯等安保装备。,
4925,security webbing,
4926,"Unique and versatile chest rig, can hold security gear.",
4927,explorer's webbing,
4928,"A versatile chest rig, cherished by miners and hunters alike.",
4929,hunter's belt,
4930,"A versatile belt, woven from sinew.",
4931,soul stone belt,
4932,"Designed for ease of access to the shards during a fight, as to not let a single enemy spirit slip away.",
4933,championship belt,
4934,Proves to the world that you are the strongest!,
4935,cummerbund,
4936,A pleated sash that pairs well with a suit jacket.,
4937,chest rig,
4938,辛迪加登船队使用的一套战术携行具,
4939,战术零食战术胸挂,
4940,A set of snack-tical webbing worn by athletes of the [sponsor] VR sports division.,
4941,agent belt,
4942,A belt used by abductor agents.,
4943,army belt,
4944,A belt used by military forces.,
4945,assault belt,
4946,A tactical assault belt.,
4947,grenadier belt,
4948,A belt for holding grenades.,
4949,wand belt,
4950,A belt designed to hold various rods of power. A veritable fanny pack of exotic magic.,
4951,janibelt,
4952,A belt used to hold most janitorial supplies.,
4953,bandolier,
4954,A bandolier for holding rifle and shotgun ammunition.,
4955,fannypack,
4956,A dorky fannypack for keeping small items in.,
4957,black fannypack,
4958,red fannypack,
4959,purple fannypack,
4960,blue fannypack,
4961,orange fannypack,
4962,white fannypack,
4963,green fannypack,
4964,pink fannypack,
4965,cyan fannypack,
4966,yellow fannypack,
4967,sabre sheath,
4968,An ornate sheath designed to hold an officer's blade.,
4969,botanical belt,
4970,"A belt used to hold most hydroponics supplies. Suprisingly, not green.",
4971,hollowed book,
4972,I guess someone didn't like it.,
4973,bible,
4974,Apply to head repeatedly.,
4975,Christ,
4976,insuls,
4977,A mere copy of the true insuls.,
4978,Purified [EX.name],
4979,To be applied to the head repeatedly.,
4980,The Syndicate,
4981,Syndicate Tome,
4982,briefcase,
4983,It's made of AUTHENTIC faux-leather and has a price-tag still attached. Its owner must be a real professional.,
4984,"Its label reads \""genuine hardened Captain leather\"", but suspiciously has no other tags or branding. Smells like L'Air du Temps.",
4985,donut box,
4986,Mmm. Donuts.,
4987,egg box,
4988,A carton for containing eggs.,
4989,candle pack,
4990,A pack of red candles.,
4991,Space Cigarettes packet,
4992,"The most popular brand of cigarettes, sponsors of the Space Olympics. On the back it advertises to be the only brand that can be smoked in the vaccum of space.",
4993,discarded cigarette packet,
4994,"An old cigarette packet with the back torn off, worth less than nothing now.",
4995,DromedaryCo packet,
4996,"A packet of six imported DromedaryCo cancer sticks. A label on the packaging reads, \""Wouldn't a slow death make a change?\""",
4997,Uplift Smooth packet,
4998,"Your favorite brand, now menthol flavored.",
4999,Robust packet,
5000,Smoked by the robust.,
5001,Robust Gold packet,
5002,Smoked by the truly robust.,
5003,Carp Classic packet,
5004,Since 2313.,
5005,cigarette packet,
5006,An obscure brand of cigarettes.,
5007,Midori Tabako packet,
5008,"You can't understand the runes, but the packet smells funny.",
5009,Timmy's First Candy Smokes packet,
5010,Unsure about smoking? Want to bring your children safely into the family tradition? Look no more with this special packet! Includes 100%* Nicotine-Free candy cigarettes.,
5011,Shady Jim's Super Slims packet,
5012,Is your weight slowing you down? Having trouble running away from gravitational singularities? Can't stop stuffing your mouth? Smoke Shady Jim's Super Slims and watch all that fat burn away. Guaranteed results!,
5013,Xeno Filtered packet,
5014,Loaded with 100% pure slime. And also nicotine.,
5015,Freak Brothers' Special packet,
5016,"A label on the packaging reads, \""Endorsed by Phineas, Freddy and Franklin.\""",
5017,Leary's Delight packet,
5018,Banned in over 36 galaxies.,
5019,rolling paper pack,
5020,A pack of Nanotrasen brand rolling papers.,
5021,premium cigar case,
5022,A case of premium cigars. Very expensive.,
5023,Cohiba Robusto cigar case,
5024,"A case of imported Cohiba cigars, renowned for their strong flavor.",
5025,premium Havanian cigar case,
5026,A case of classy Havanian cigars.,
5027,heart-shaped box,
5028,A heart-shaped box for holding tiny chocolates.,
5029,nugget box,
5030,A cardboard box used for holding chicken nuggies.,
5031,pickles,
5032,A jar for containing pickles.,
5033,garment bag,
5034,A bag for storing extra clothes and shoes.,
5035,captain's garment bag,
5036,A bag for storing extra clothes and shoes. This one belongs to the captain.,
5037,head of security's garment bag,
5038,A bag for storing extra clothes and shoes. This one belongs to the head of security.,
5039,head of personnel's garment bag,
5040,A bag for storing extra clothes and shoes. This one belongs to the head of personnel.,
5041,research director's garment bag,
5042,A bag for storing extra clothes and shoes. This one belongs to the research director.,
5043,chief medical officer's garment bag,
5044,A bag for storing extra clothes and shoes. This one belongs to the chief medical officer.,
5045,chief engineer's garment bag,
5046,A bag for storing extra clothes and shoes. This one belongs to the chief engineer.,
5047,shoulder holster,
5048,A rather plain but still cool looking holster that can hold a handgun.,
5049,thermal shoulder holsters,
5050,"A rather plain pair of shoulder holsters with a bit of insulated padding inside. Meant to hold a twinned pair of thermal pistols, but can fit several kinds of energy handguns as well.",
5051,detective's holster,
5052,A holster able to carry handguns and some ammo. WARNING: Badasses only.,
5053,marine's holster,
5054,"Wearing this makes you feel badass, but you suspect it's just a repainted detective's holster from the NT surplus.",
5055,syndicate holster,
5056,"A hip holster that uses chameleon technology to disguise itself, due to the added chameleon tech, it cannot be mounted onto armor.",
5057,Belt,
5058,operative holster,
5059,A deep shoulder holster capable of holding almost any form of firearm and its ammo.,
5060,lockbox,
5061,A locked box.,
5062,lockbox of mindshield implants,
5063,lockbox of clusterbangs,
5064,You have a bad feeling about opening this.,
5065,medal box,
5066,A locked box used to store medals of honor.,
5067,Head of Personnel medal box,
5068,A locked box used to store medals to be given to those exhibiting excellence in management.,
5069,security medal box,
5070,A locked box used to store medals to be given to members of the security department.,
5071,medical medal box,
5072,A locked box used to store medals to be given to members of the medical department.,
5073,cargo award box,
5074,A locked box used to store awards to be given to members of the cargo department.,
5075,service award box,
5076,A locked box used to store awards to be given to members of the service department.,
5077,science medal box,
5078,A locked box used to store medals to be given to members of the science department.,
5079,order lockbox,
5080,"A box used to secure small cargo orders from being looted by those who didn't order it. Yeah, cargo tech, that means you.",
5081,medkit,
5082,It's an emergency medical kit for those serious boo-boos.,
5083,A first aid kit with the ability to heal common types of injuries.,
5084,emergency medkit,
5085,A very simple first aid kit meant to secure and stabilize serious wounds for later treatment.,
5086,surgical medkit,
5087,"A high capacity aid kit for doctors, full of medical supplies and basic surgical equipment",
5088,A first aid kit with the ability to heal common types of injuries.,
5089,A first aid kit with the ability to heal common types of injuries. You start thinking of the good old days just by looking at it.,
5090,burn treatment kit,
5091,A specialized medical kit for when the ordnance lab <i>-spontaneously-</i> burns down.,
5092,toxin treatment kit,
5093,Used to treat toxic blood content and radiation poisoning.,
5094,oxygen deprivation treatment kit,
5095,A box full of oxygen goodies.,
5096,brute trauma treatment kit,
5097,A first aid kit for when you get toolboxed.,
5098,advanced first aid kit,
5099,An advanced kit to help deal with advanced wounds.,
5100,combat medical kit,
5101,I hope you've got insurance.,
5102,pill bottle,
5103,It's an airtight container for storing medication.,
5104,bottle of multiver pills,
5105,Contains pills used to counter toxins.,
5106,bottle of epinephrine pills,
5107,Contains pills used to stabilize patients.,
5108,bottle of mutadone pills,
5109,Contains pills used to treat genetic abnormalities.,
5110,bottle of potassium iodide pills,
5111,Contains pills used to reduce radiation damage.,
5112,bottle of probital pills,
5113,"Contains pills used to treat brute damage. The tag in the bottle states 'Eat before ingesting, may cause fatigue'.",
5114,bottle of iron pills,
5115,Contains pills used to reduce blood loss slowly. The tag in the bottle states 'Only take one each five minutes'.,
5116,bottle of mannitol pills,
5117,Contains pills used to treat brain damage.,
5118,Contains diluted pills used to treat brain tumor symptoms. Take one when feeling lightheaded.,
5119,bottle of stimulant pills,
5120,Guaranteed to give you that extra burst of energy during a long shift!,
5121,bottle of patches,
5122,Contains patches used to treat brute and burn damage.,
5123,suspicious pill bottle,
5124,"The label is pretty old and almost unreadable, you recognize some chemical compounds.",
5125,suspicious pill bottle,
5126,There is a smiley on the top.,
5127,suspicious pill bottle,
5128,"There is a crude drawing which could be either a mushroom, or a deformed moon.",
5129,suspicious pill bottle,
5130,The label has 'fuck disablers' hastily scrawled in black marker.,
5131,bottle of psicodine pills,
5132,Contains pills used to treat mental distress and traumas.,
5133,bottle of pentetic acid pills,
5134,Contains pills to expunge radiation and toxins.,
5135,bottle of neurine pills,
5136,Contains pills to treat non-severe mental traumas.,
5137,bottle of maintenance pills,
5138,An old pill bottle. It smells musty.,
5139,bottle of [P.name]s,
5140,快乐药丸,
5141,作为最后手段的药丸，可暂时稳定抑郁和焦虑。警告：副作用可能包括口齿不清、流口水和严重上瘾。,
5142,mindbreaker toxin pills,
5143,!FOR THERAPEUTIC USE ONLY! Contains pills used to alleviate the symptoms of Reality Dissociation Syndrome.,
5144,pax pills,
5145,Contains pills used to temporarily pacify patients that are deemed a harm to themselves or others.,
5146,organ transport box,
5147,An advanced box with an cooling mechanism that uses cryostylane or other cold reagents to keep the organs or bodyparts inside preserved.,
5148,secstorage,
5149,"This shouldn't exist. If it does, create an issue report.",
5150,secure briefcase,
5151,A large briefcase with a digital locking system.,
5152,安全保险箱,
5153,非常适合用来保护物品远离脏手。,
5154,安保部长的保险箱,
5155,舰长备用 ID的保险箱,
5156,can ring,
5157,"Holds up to six drink cans, and select bottles.",
5158,soda bottle ring,
5159,Holds six soda cans. Remember to recycle when you're done!,
5160,beer bottle ring,
5161,Holds six beer bottles. Remember to recycle when you're done!,
5162,storage,
5163,工具箱,
5164,Danger. Very robust.,
5165,应急工具箱,
5166,rusty red toolbox,
5167,mechanical toolbox,
5168,rusty blue toolbox,
5169,"toolbox"" //this will be named ""X family toolbox",
5170,It's seen better days.,
5171,工具箱,
5172,"An old, blue toolbox, it looks robust.",
5173,electrical toolbox,
5174,tactical toolbox,
5175,A toolbox manufactured by the Syndicate containing extra tactical tools. Made of more robust materials than the average toolbox.,
5176,mechanical toolbox,
5177,artistic toolbox,
5178,"A toolbox painted bright green. Why anyone would store art supplies in a toolbox is beyond you, but it has plenty of extra space.",
5179,弹药箱,
5180,It contains a few clips.,
5181,gun maintenance kit,
5182,It contains some gun maintenance supplies,
5183,insidious case,
5184,"Bearing the emblem of the Syndicate, this case contains a full infiltrator stealth suit, and has enough room to fit weaponry if necessary.",
5185,old toolbox,
5186,Contract Kit,
5187,Supplied to Syndicate contractors.,
5188,Standard Loadout,
5189,"Supplied to Syndicate contractors, providing their specialised space suit and chameleon uniform.",
5190,Contractor Guide,
5191,box,
5192,"A sleek, sturdy box.",
5193,origami kit,
5194,"A box full of a number of rather masterfully engineered paper planes and a manual on \""The Art of Origami\"".",
5195,freedom implant box,
5196,microbomb implant box,
5197,macrobomb implant box,
5198,uplink implant box,
5199,bioterror syringe box,
5200,ultra hilarious firing pin box,
5201,storage implant box,
5202,stealth implant box,
5203,syndicate radio implant box,
5204,boxed space suit and helmet,
5205,EMP kit,
5206,chemical kit,
5207,nuke core extraction kit,
5208,A box containing the equipment and instructions for extracting the plutonium cores of most Nanotrasen nuclear explosives.,
5209,supermatter sliver extraction kit,
5210,A box containing the equipment and instructions for extracting a sliver of supermatter.,
5211,virus grenade kit,
5212,chameleon kit,
5213,buzzkill grenade box,
5214,"A sleek, sturdy box with a buzzing noise coming from the inside. Uh oh.",
5215,signaler box,
5216,Contains everything an agent would need to remotely detonate their bombs.,
5217,deathrattle implant box,
5218,Contains eight linked deathrattle implants.,
5219,钱包,
5220,可装一些小物件和个人物品。,
5221,wallet displaying [front_id],
5222,钱包,
5223,box of shipping supplies,
5224,Contains several scanners and labelers for shipping things. Wrapping Paper not included.,
5225,box of latex gloves,
5226,Contains sterile latex gloves.,
5227,box of sterile masks,
5228,This box contains sterile medical masks.,
5229,box of prescription glasses,
5230,This box contains nerd glasses.,
5231,boxed space suit and helmet,
5232,"A sleek, sturdy box used to hold replica spacesuits.",
5233,box of deputy armbands,
5234,To be issued to those authorized to act as deputy of security.,
5235,Courageous Tomb Raider - 1940's.,
5236,"This legendary figure of still dubious historical accuracy is thought to have been a world-famous archeologist who embarked on countless adventures in far away lands, along with his trademark whip and fedora hat.",
5237,First Man on the Moon - 1960's.,
5238,"One small step for a man, one giant leap for mankind. Relive the beginnings of space exploration with this fully functional set of vintage EVA equipment.",
5239,"Braveheart, the Scottish rebel - 1300's.",
5240,"Seemingly a legendary figure in the battle for Scottish independence, this historical figure is closely associated with blue facepaint, big swords, strange man skirts, and his ever enduring catchphrase: 'FREEDOM!!'",
5241,"Carp Hunter, Wildlife Expert - 2506.",
5242,"Despite his nickname, this wildlife expert was mainly known as a passionate environmentalist and conservationist, often coming in contact with dangerous wildlife to teach about the beauty of nature.",
5243,Mothic Fleet Pioneer - 2100's.,
5244,"Some claim that the fleet engineers are directly responsible for most modern advancements in spacefaring designs. Although the exact details of their past contributions are somewhat fuzzy, their ingenuity remains unmatched and unquestioned to this day.",
5245,Ethereal Trailwarden - 2450's.,
5246,"Many fantastical stories are told of valiant trail wardens, even by offworlders who, thanks to their guidance, avoided an untimely demise while traveling the sometimes treacherous roads of Sprout. In truth their job entails far more walking and fixing roads than slaying dragons, but it is no less important and well respected: keeping the roads and trails safe and well maintained is for many settlements a matter of survival.",
5247,Templar Kit,
5248,Forgotten kit,
5249,Profane Scholar Kit,
5250,Stone Sentinel Kit,
5251,Witchhunter Kit,
5252,Divine Adept Kit,
5253,Followers of the Chaplain Kit,
5254,box of metal foam grenades,
5255,To be used to rapidly seal hull breaches.,
5256,box of smart metal foam grenades,
5257,Used to rapidly seal hull breaches. This variety conforms to the walls of its area.,
5258,box of materials,
5259,box of debug tools,
5260,塑料盒,
5261,这是一个结实的塑料壳盒子。,
5262,应急罐装氧气盒,
5263,一盒应急氧气罐。,
5264,扩容应急罐装氧气盒,
5265,一盒扩容应急氧气罐。,
5266,box of donk-pockets,
5267,<B>Instructions:</B> <I>Heat in microwave. Product will stay perpetually warmed with cutting edge Donk Co. technology.</I>,
5268,box of spicy-flavoured donk-pockets,
5269,box of teriyaki-flavoured donk-pockets,
5270,box of pizza-flavoured donk-pockets,
5271,box of gondola-flavoured donk-pockets,
5272,box of berry-flavoured donk-pockets,
5273,box of banana-flavoured donk-pockets,
5274,纸袋,
5275,用纸精心制作的袋子。,
5276,用纸精心制作的袋子。,
5277,一个标准的纳米传讯纸制午餐袋，适用于外出途中的忠诚员工。,
5278,这个纸袋上的标志是臭名昭著的辛迪加小吃计划的残余部分。,
5279,侧面印有心形图案的纸袋。,
5280,一个侧面印有粗鲁笑容的纸袋。,
5281,这里有点潮湿，闻起来像屠宰场。,
5282,ingredients box,
5283,[name] ([theme_name]),
5284,A box containing supplementary ingredients for the aspiring chef. The box's theme is '[theme_name]'.,
5285,wildcard,
5286,fiesta,
5287,italian,
5288,素食主义者,
5289,american,
5290,fruity,
5291,sweets,
5292,delights,
5293,grains,
5294,carnivore,
5295,exotic,
5296,seafood,
5297,salads,
5298,random,
5299,"This box should not exist, contact the proper authorities.",
5300,bubblegum packet,
5301,"The packaging is entirely in japanese, apparently. You can't make out a single word of it.",
5302,nicotine gum packet,
5303,Designed to help with nicotine addiction and oral fixation all at once without destroying your lungs in the process. Mint flavored!,
5304,HP+ gum packet,
