索引,文本内容,翻译内容
4071,和平无针注射器,
4072,Everything's peaceful in death!,
4073,欢笑注射器,
4074,让船员快乐高效！,
4075,Keeps the crew so happy they don't work!,
4076,辛迪加赛博格无针注射器,
4077,赛博格调酒器,
4078,高级饮料合成器和混合器。,
4079,赛博格调酒器,
4080,可以混合饮料，使他们不省人事,
4081,未知的存储装置,
4082,此设备似乎无法正常工作。,
4083,Drop,
4084,烧杯储存装置,
4085,一种特殊的设备，用于携带烧杯而不会溢出内容物。,
4086,secondary beaker storage apparatus,
4087,A supplementary beaker storage apparatus.,
4088,饮料储存装置,
4089,A special apparatus for carrying drinks without spilling the contents. Will resynthesize any drinks you pour out!,
4090,organ storage bag,
4091,A container for holding body parts.,
4092,电路操纵器,
4093,用来搬运和操纵电路板的特殊装置。,
4094,plating repair tool,
4095,"A tiny heating device that's powered by a cyborg's excess heat. Its intended purpose is to repair burnt or damaged hull platings, but it can also be used as a crude lighter or cautery.",
4096,Hyperkinetic Dampening projector,
4097,"A device that projects a dampening field that weakens kinetic energy above a certain threshold. <span class='boldnotice'>Projects a field that drains power per second while active, that will weaken and slow damaging projectiles inside its field.</span> Still being a prototype, it tends to induce a charge on ungrounded metallic surfaces.",
4098,氨晶体,
4099,氨晶体,
4100,蓝空晶体,
4101,一块发光的蓝空晶体，其工作原理尚不清楚。它看起来很精致。,
4102,蓝空晶体,
4103,精制蓝空晶体,
4104,人造蓝空晶体,
4105,一块人工制作的蓝空水晶，看起来很精致。,
4106,bluespace polycrystal,
4107,bluespace polycrystal,
4108,"A stable polycrystal, made of fused-together bluespace crystals. You could probably break one off.",
4109,太空钞票,
4110,bill,
4111,"It's worth [total_worth] credit[(total_worth > 1) ? ""s"" : null] in total.",
4112,one credit bill,
4113,ten credit bill,
4114,twenty credit bill,
4115,fifty credit bill,
4116,one hundred credit bill,
4117,two hundred credit bill,
4118,five hundred credit bill,
4119,one thousand credit bill,
4120,ten thousand credit bill,
4121,invalid plate,
4122,someone fucked up,
4123,empty license plate,
4124,empty license plate,
4125,"Instead of a license plate number, this could contain a quote like \""Live laugh love\"".",
4126,license plate,
4127,license plate,
4128,Prison labor paying off.,
4129,医疗包,
4130,医疗包,
4131,创伤包,
4132,创伤包,
4133,含有治疗性凝胶和绷带，用于治疗物理性外伤。,
4134,医用纱布,
4135,一卷弹性纱布，非常适合稳定各种伤口，从割伤、烧伤到骨折。,
4136,一卷弹性纱布，非常适合稳定各种外伤，从割伤到刺伤。,
4137,医用纱布,
4138,简易纱布,
4139,简易纱布,
4140,从某种东西上撕下的一卷布，可以很好地稳定伤口，但效果不如真正的医用纱布。,
4141,缝针,
4142,普通的无菌缝合线，用于缝合割伤和撕裂伤并止血。,
4143,缝针,
4144,紧急缝针,
4145,一种超值套装里面的廉价缝针，不太擅长修复损伤，但在止血方面仍然不错,
4146,含有药物的缝针,
4147,一种注入药物的缝合线，可以加速治疗伤口的愈合,
4148,药膏,
4149,基础的烫伤药膏，对经适当包扎的二度烫伤有效，但他依然对灾难性烧伤有一定稳定作用，不过，在彻底治愈烧伤方面并不是很在行,
4150,药膏,
4151,再生网格,
4152,用来包扎烧伤处的抑菌网,
4153,网片,
4154,高级再生网格,
4155,一种先进的网状物，由芦荟提取物和杀菌化学品制成，用于治疗烧伤,
4156,芦荟膏,
4157,用于小伤口和烧伤的愈合膏,
4158,芦荟膏,
4159,骨胶,
4160,骨胶,
4161,一种强效医用凝胶，在适当的手术环境下应用于受损骨骼时，会引发强烈的融合反应以修复伤口。在极其严重的情况下，可与手术胶带一起直接用于骨折，尽管这对患者非常有害，不推荐使用。,
4162,哀悼膏药,
4163,哀悼膏药,
4164,一种原始的药草膏药\n虽然传统上用于准备哀悼宴会所需的尸体，但它也可以治疗生者身上的擦伤和烧伤，然而，如果以这种方式使用，它很容易导致患者呼吸急促\n它充满了古老的智慧,
4165,铁棒,
4166,一些铁制成的棒子，可用于建筑或其他用途,
4167,铁棒,
4168,耐热材料棒,
4169,经过处理的专用铁棒。当暴露在真空中时，它们的涂层会开裂，但它们可以抵抗熔岩的极端高温,
4170,耐热材料棒,
4171,胶带,
4172,胶带,
4173,用来黏住东西，或者堵上别人的嘴,
4174,[prefix] [target.name],
4175,超级胶带,
4176,超级胶带,
4177,很可能是银河系中最黏的物质。使用时要极度小心.,
4178,pointy tape,
4179,pointy tape,
4180,Used for sticking to things for sticking said things inside people.,
4181,super pointy tape,
4182,super pointy tape,
4183,你从没听说过有胶带能看起来如此险恶，欢迎来到十三号太空站,
4184,手术胶带,
4185,手术胶带,
4186,用来把断掉的骨头和骨胶固定在一起，而不是用于恶作剧,
4187,telecrystal,
4188,It seems to be pulsing with suspiciously enticing energies.,
4189,telecrystal,
4190,街机奖券,
4191,哇！有了足够的这些，你可以买一辆自行车...好吧那事实上很没劲,
4192,街机奖券,
4193,包装纸,
4194,用这种节日用纸包裹包裹以制作礼物。,
4195,包装纸,
4196,用这种节日用纸包裹包裹以制作礼物。这卷看起来有点少。,
4197,package wrapper,
4198,wrapping sheet,
4199,You can use this to wrap items in.,
4200,[weight_class_to_text(size)] parcel,
4201,You can use this to wrap items in. This roll looks a bit skimpy.,
4202,cardboard tube,
4203,A tube... of cardboard.,
4204,玻璃,
4205,我滴个仙人板板啊！这儿玻璃可真多啊,
4206,玻璃板,
4207,等离子玻璃,
4208,由等离子硅酸盐合金制成的玻璃板。它看起来非常坚固，耐火性很强,
4209,等离子玻璃板,
4210,强化玻璃,
4211,似乎内嵌有棒或别的什么东西的玻璃,
4212,强化玻璃板,
4213,强化等离子玻璃,
4214,由等离子-硅酸盐合金制成且用钢网加固的玻璃板，它看起来非常坚固，几乎防火！,
4215,强化等离子玻璃板,
4216,钛钢玻璃,
4217,由钛硅酸盐合金制成的玻璃板。,
4218,钛钢玻璃板,
4219,plastitanium glass,
4220,A glass sheet made out of a plasma-titanium-silicate alloy.,
4221,plastitanium glass sheet,
4222,碎片,
4223,一块难看的玻璃碎片。,
4224,紫色碎片,
4225,一块难看的等离子玻璃碎片。,
4226, 锃亮的碎片,
4227,一块难看的钛合金玻璃碎片。,
4228,深色碎片,
4229,一块难看的钛合金等离子玻璃碎片。,
4230,热冰,
4231,热冰块,
4232,毛皮,
4233,出了点儿问题。,
4234,人皮,
4235,两脚羊牧场的副产物。,
4236,人皮碎片,
4237,皮,
4238,一块皮肤,
4239,皮肤块,
4240,柯基毛皮,
4241,柯基牧场的副产物。,
4242,柯基毛皮碎片,
4243,mothroach hide,
4244,A thin layer of mothroach hide.,
4245,mothroach hide piece,
4246,gondola hide,
4247,The extremely valuable product of gondola hunting.,
4248,gondola hide piece,
4249,猫毛皮,
4250,养猫的副产品。,
4251,猫皮碎片,
4252,猴皮,
4253,养猴的副产品。,
4254,猴皮碎片,
4255,蜥蜴皮,
4256,嘶嘶...,
4257,蜥蜴皮碎片,
4258,异型皮,
4259,这块皮来自一个可怕的生物,
4260,异型皮碎片,
4261,异型甲壳,
4262,这块皮碎片来自一个可怕的生物,
4263,异型皮碎片,
4264,异型爪,
4265,这个爪子来自一个可怕的生物,
4266,weed extract,
4267,"A piece of slimy, purplish weed.",
4268,脱毛的皮,
4269,这块皮脱过毛了，但是仍需清洗和鞣制,
4270,脱毛皮碎片,
4271,湿皮,
4272,这块皮已经被清理，但他仍需被烘干,
4273,湿皮碎片,
4274,皮革,
4275,碾碎生物的副产品,
4276,皮革碎片,
4277,观察者的肌腱,
4278,细长而干枯的丝状物，很可能来自观察者的翅膀,
4279,观察者的肌腱,
4280,狼的肌腱,
4281,细长而干枯的丝状物，很可能来自狼的肌肉组织,
4282,狼的肌腱,
4283,歌利亚的皮板,
4284,一块来自歌利亚岩石一般的皮肤，把这些插入你的衣服会让它在防止当地野生动物的袭击时更管用,
4285,皮板,
4286,北极熊皮,
4287,一块来自北极熊的皮毛碎片，把这些插入你的衣服会让它在防止当地野生动物的袭击时更管用,
4288,北极熊皮,
4289,灰烬龙皮,
4290,灰烬龙坚硬的，鳞状的皮,
4291,龙皮板,
4292,太空鲤鱼鳞片,
4293,太空鲤鱼鳞状的皮肤，当它从曾经穿戴着它的肮脏生物身上剥离时，看上去更加美丽了,
4294,太空鲤鱼鳞片,
4295,嵌丝玻璃地砖,
4296,嵌丝玻璃地砖,
4297,一块玻璃砖，不知怎么的，内嵌了铁丝。,
4298,砂岩砖,
4299,This appears to be a combination of both sand and stone.,
4300,sandstone brick,
4301,沙袋,
4302,沙袋,
4303,空沙袋,
4304,一个装满沙的袋子。,
4305,金刚石,
4306,金刚石,
4307,uranium,
4308,铀板,
4309,固体等离子体,
4310,等离子板,
4311,黄金,
4312,金条,
4313,银,
4314,银条,
4315,bananium,
4316,bananium sheet,
4317,钛钢,
4318,钛钢板,
4319,注塑钛钢,
4320,注塑钛钢板,
4321,雪,
4322,雪块,
4323,adamantine,
4324,adamantine sheet,
4325,runite,
4326,Rare material found in distant lands.,
4327,runite bar,
4328,mythril,
4329,mythril sheet,
4330,外星合金,
4331,外星合金板,
4332,煤炭,
4333,某人上了淘气名单哦。,
4334,coal lump,
4335,metal hydrogen,
4336,metal hydrogen sheet,
4337,zaukerite,
4338,zaukerite crystal,
4339,runed metal,
4340,Sheets of cold metal with shifting inscriptions writ upon them.,
4341,runed metal sheet,
4342,板,
4343,铁,
4344,一块铁板。,
4345,铁板,
4346,等离子铁,
4347,等离子铁板,
4348,这块板由等离子和铁的合金制成。,
4349,木板,
4350,One can only guess that this is a bunch of wood.,
4351,wood plank,
4352,bamboo cuttings,
4353,精切竹杆,
4354,切割竹棍,
4355,布,
4356,它是棉的吗？亚麻布？蓝粗棉布？粗麻布？帆布？你分不出来。,
4357,cloth roll,
4358,durathread,
4359,"A fabric sown from incredibly durable threads, known for its usefulness in armor production.",
4360,durathread roll,
4361,raw cotton bundle,
4362,A bundle of raw cotton ready to be spun on the loom.,
4363,raw cotton ball,
4364,raw durathread bundle,
4365,A bundle of raw durathread ready to be spun on the loom.,
4366,raw durathread ball,
4367,raw wool bundle,
4368,A bundle of raw wool ready to be spun on the loom.,
4369,raw wool ball,
4370,纸板,
4371,"Large sheets of card, like boxes folded flat.",
4372,cardboard sheet,
4373,青铜,
4374,"On closer inspection, what appears to be wholly-unsuitable-for-building brass is actually more structurally stable bronze.",
4375,青铜板,
4376,lesser gems,
4377,Rare kind of gems which are only gained by blood sacrifice to minor deities. They are needed in crafting powerful objects.,
4378,lesser gem,
4379,greater gems,
4380,Rare kind of gems which are only gained by blood sacrifice to minor deities. They are needed in crafting powerful objects.,
4381,greater gem,
4382,骨头,
4383,骨头,
4384,有人看起来一直在喝牛奶啊。,
4385,塑料,
4386,先挤压恐龙几百万年，然后再提炼、裂解和成型。瞧！你有塑料了。,
4387,塑料板,
4388,纸框,
4389,附有纸张的薄木架。,
4390,纸框,
4391,meat sheets,
4392,Something's bloody meat compressed into a nice solid sheet.,
4393,meat sheet,
4394,pepperoni sheetzzas,
4395,这是一个美味的意大利香肠薄饼！,
4396,意式辣香肠披萨,
4397,blocks of sand,
4398,你已经不是玩沙堡的年纪了。现在你建了个…沙子空间站。,
4399,砂块,
4400,haunted sheets,
4401,These sheets seem cursed.,
4402,haunted sheet,
4403,light tile,
4404,light floor tile,
4405,"A floor tile, made out of glass. It produces light.",
4406,地砖,
4407,地砖,
4408,你行走的地面。,
4409,edge tile,
4410,edge floor tile,
4411,half tile,
4412,half floor tile,
4413,corner tile,
4414,corner floor tile,
4415,large tile,
4416,大型地砖,
4417,textured tile,
4418,textured floor tile,
4419,textured edge tile,
4420,edged textured floor tile,
4421,textured half tile,
4422,halved textured floor tile,
4423,textured corner tile,
4424,cornered textured floor tile,
4425,textured large tile,
4426,large textured floor tile,
4427,small tile,
4428,小型地砖,
4429,diagonal tile,
4430,diagonal floor tile,
4431,herringbone tile,
4432,herringbone floor tile,
4433,dark tile,
4434,dark floor tile,
4435,dark edge tile,
4436,edged dark floor tile,
4437,dark half tile,
4438,halved dark floor tile,
4439,dark corner tile,
4440,cornered dark floor tile,
4441,dark large tile,
4442,large dark floor tile,
4443,half dark tile,
4444,half dark floor tile,
4445,quarter dark tile,
4446,quarter dark floor tile,
4447,checker tile,
4448,checker floor tile,
4449,dark textured tile,
4450,dark textured floor tile,
4451,dark textured edge tile,
4452,edged dark textured floor tile,
4453,dark textured half tile,
4454,halved dark textured floor tile,
4455,dark textured corner tile,
4456,cornered dark textured floor tile,
4457,dark textured large tile,
4458,large dark textured floor tile,
4459,dark small tile,
4460,dark small floor tile,
4461,dark diagonal tile,
4462,dark diagonal floor tile,
4463,dark herringbone tile,
4464,dark herringbone floor tile,
4465,white tile,
4466,white floor tile,
4467,white edge tile,
4468,edged white floor tile,
4469,white half tile,
4470,halved white floor tile,
4471,white corner tile,
4472,cornered white floor tile,
4473,white large tile,
4474,large white floor tile,
4475,half white tile,
4476,half white floor tile,
4477,quarter white tile,
4478,quarter white floor tile,
4479,cafeteria tile,
4480,cafeteria floor tile,
4481,white textured tile,
4482,white textured floor tile,
4483,white textured edge tile,
4484,edged white textured floor tile,
4485,white textured half tile,
4486,halved white textured floor tile,
4487,white textured corner tile,
4488,cornered white textured floor tile,
4489,white textured large tile,
4490,large white textured floor tile,
4491,white small tile,
4492,小型白地砖,
4493,white diagonal tile,
4494,white diagonal floor tile,
4495,white herringbone tile,
4496,white herringbone floor tile,
4497,recharge floor tile,
4498,recharge floor tile,
4499,smooth tile,
4500,smooth floor tile,
4501,smooth edge tile,
4502,edged smooth floor tile,
4503,smooth half tile,
4504,halved smooth floor tile,
4505,smooth corner tile,
4506,cornered smooth floor tile,
4507,smooth large tile,
4508,large smooth floor tile,
4509,terracotta floor tile,
4510,terracotta floor tile,
4511,terracotta small tile,
4512,terracotta small floor tile,
4513,terracotta diagonal tile,
4514,terracotta diagonal floor tile,
4515,terracotta herringbone tile,
4516,terracotta herringbone floor tile,
4517,kitchen tile,
4518,kitchen tile,
4519,small kitchen tile,
4520,小型厨房地砖,
4521,diagonal kitchen tile,
4522,diagonal kitchen floor tile,
4523,herringbone kitchen tile,
4524,herringbone kitchen floor tile,
4525,chapel floor tile,
4526,chapel floor tile,
4527,showroom floor tile,
4528,showroom floor tile,
4529,solar panel tile,
4530,solar panel floor tile,
4531,freezer floor tile,
4532,freezer floor tile,
4533,grimy floor tile,
4534,grimy floor tile,
4535,sepia floor tile,
4536,sepia floor tile,
4537,"Well, the flow of time is normal on these tiles, weird.",
4538,蓝空地砖,
4539,蓝空地砖,
4540,遗憾的是，这些似乎不会让你更快。。。,
4541,plaqued floor tile,
4542,plaqued floor tile,
4543,"\""This is a plaque in honour of our comrades on the G4407 Stations. Hopefully TG4407 model can live up to your fame and fortune.\"" Scratched in beneath that is a crude image of a meteor and a spaceman. The spaceman is laughing. The meteor is exploding.",
4544,vaporwave floor tile,
4545,vaporwave floor tile,
4546,plasma tile,
4547,等离子地砖,
4548,由高度易燃的等离子制成的砖。有的人还活着,
4549,uranium tile,
4550,铀地砖,
4551,用铀制成的砖。你觉得有点头晕。,
4552,金地砖,
4553,gold floor tile,
4554,"A tile made out of gold, the swag seems strong here.",
4555,silver tile,
4556,银地砖,
4557,一块银质砖，发出的光芒令人目眩。,
4558,diamond tile,
4559,钻石地砖,
4560,一块由钻石制成的砖。哇，就是，哇。,
4561,bananium tile,
4562,bananium floor tile,
4563,"A non-slippery tile made out of bananium, HOOOOOOOOONK!",
4564,外星地砖,
4565,外星地砖,
4566,用外星合金制成的瓷砖,
4567,钛钢地砖,
4568,titanium floor tile,
4569,"Sleek titanium tiles, used for shuttles.",
4570,yellow titanium tile,
4571,yellow titanium floor tile,
4572,"Sleek yellow titanium tiles, used for shuttles.",
4573,blue titanium tile,
4574,blue titanium floor tile,
4575,"Sleek blue titanium tiles, used for shuttles.",
4576,white titanium tile,
4577,white titanium floor tile,
4578,"Sleek white titanium tiles, used for shuttles.",
4579,purple titanium tile,
4580,purple titanium floor tile,
4581,"Sleek purple titanium tiles, used for shuttles.",
4582,tiled titanium tile,
4583,tiled titanium floor tile,
4584,"Titanium floor tiles, used for shuttles.",
4585,yellow titanium tile,
4586,yellow titanium floor tile,
4587,"Yellow titanium floor tiles, used for shuttles.",
4588,blue titanium tile,
4589,blue titanium floor tile,
4590,"Blue titanium floor tiles, used for shuttles.",
4591,white titanium tile,
4592,white titanium floor tile,
4593,"White titanium floor tiles, used for shuttles.",
4594,purple titanium tile,
4595,purple titanium floor tile,
4596,"Purple titanium floor tiles, used for shuttles.",
4597,plastitanium tile,
4598,plastitanium floor tile,
4599,"A tile made of plastitanium, used for very evil shuttles.",
4600,red plastitanium tile,
4601,red plastitanium floor tile,
4602,"A tile made of plastitanium, used for very red shuttles.",
4603,雪地砖,
4604,雪地砖,
4605,一层雪。,
4606,破碎的地砖,
4607,破碎的地砖,
4608,A broken tile. This should not exist.,
4609,玻璃地砖,
4610,草地砖,
4611,和他们在太空高尔夫球场上使用的草坪一样。,
4612,fairygrass tile,
4613,fairygrass floor tile,
4614,"A patch of odd, glowing blue grass.",
4615,木地板,
4616,木地板,
4617,An easy to fit wood floor tile. Use while in your hand to change what pattern you want.,
4618,parquet wood floor tile,
4619,parquet wood floor tile,
4620,large wood floor tile,
4621,large wood floor tile,
4622,tiled wood floor tile,
4623,tiled wood floor tile,
4624,bamboo mat pieces,
4625,bamboo mat piece,
4626,A piece of a bamboo mat with a decorative trim.,
4627,basalt tile,
4628,basalt floor tile,
4629,Artificially made ashy soil themed on a hostile environment.,
4630,carpet,
4631,carpet tile,
4632,A piece of carpet. It is the same size as a floor tile.,
4633,symbol carpet,
4634,symbol carpet tile,
4635,A piece of carpet. This one has a symbol on it.,
4636,star carpet,
4637,star carpet tile,
4638,A piece of carpet. This one has a star on it.,
4639,black carpet,
4640,blue carpet,
4641,cyan carpet,
4642,green carpet,
4643,orange carpet,
4644,purple carpet,
4645,red carpet,
4646,royal black carpet,
4647,royal blue carpet,
4648,executive carpet,
4649,stellar carpet,
4650,破碎的地砖,
4651,neon carpet,
4652,neon carpet tile,
4653,A piece of rubbery mat inset with a phosphorescent pattern.,
4654,simple neon carpet,
4655,simple neon carpet tile,
4656,simple white neon carpet,
4657,simple white neon carpet tile,
4658,simple black neon carpet,
4659,simple black neon carpet tile,
4660,simple red neon carpet,
4661,simple red neon carpet tile,
4662,simple orange neon carpet,
4663,simple orange neon carpet tile,
4664,simple yellow neon carpet,
4665,simple yellow neon carpet tile,
4666,simple lime neon carpet,
4667,simple lime neon carpet tile,
4668,simple green neon carpet,
4669,simple green neon carpet tile,
4670,simple teal neon carpet,
4671,simple teal neon carpet tile,
4672,simple cyan neon carpet,
4673,simple cyan neon carpet tile,
4674,simple blue neon carpet,
4675,simple blue neon carpet tile,
4676,simple purple neon carpet,
4677,simple purple neon carpet tile,
4678,simple violet neon carpet,
4679,simple violet neon carpet tile,
4680,simple pink neon carpet,
4681,simple pink neon carpet tile,
4682,astral carpet,
4683,astral carpet tile,
4684,A piece of carpet with a convincing star pattern.,
4685,fake pits,
4686,fake pit,
4687,A piece of carpet with a forced perspective illusion of a pit. No way this could fool anyone!,
4688,假冰,
4689,fake ice tile,
4690,A piece of tile with a convincing ice pattern.,
4691,high-traction floor tile,
4692,high-traction floor tile,
4693,A high-traction floor tile. It feels rubbery in your hand.,
4694,blue circuit tile,
4695,blue circuit tile,
4696,A blue circuit tile.,
4697,green circuit tile,
4698,green circuit tile,
4699,A green circuit tile.,
4700,red circuit tile,
4701,red circuit tile,
4702,A red circuit tile.,
4703,pod floor tile,
4704,pod floor tile,
4705,A grooved floor tile.,
4706,light pod floor tile,
4707,light pod floor tile,
4708,A lightly colored grooved floor tile.,
4709,dark pod floor tile,
4710,dark pod floor tile,
4711,A darkly colored grooved floor tile.,
4712,塑料地砖,
4713,plastic floor tile,
4714,"A tile of cheap, flimsy plastic flooring.",
4715,floor tile,
4716,floor tile,
4717,The ground you walk on.,
4718,retro tile,
4719,retro floor tile,
4720,A stack of floor tiles that remind you of an age of funk. Use in your hand to pick between a black or red pattern.,
4721,red retro tile,
4722,red retro floor tile,
4723,A stack of REDICAL floor tiles! Use in your hand to pick between a black or red pattern!,
4724,bronze tile,
4725,bronze floor tile,
4726,A clangy tile made of high-quality bronze. Clockwork construction techniques allow the clanging to be minimized.,
4727,flat bronze tile,
4728,flat bronze floor tile,
4729,filled bronze tile,
4730,filled bronze floor tile,
4731,engraved tile,
4732,engraved floor tile,
4733,A strange tile made from runed metal. Doesn't seem to actually have any paranormal powers.,
4734,emissive test tile,
4735,emissive test floor tile,
4736,A glow-in-the-dark floor tile used to test emissive turfs.,
4737,white emissive test tile,
4738,white emissive test floor tile,
4739,catwalk plating,
4740,catwalk plating tile,
4741,Flooring that shows its contents underneath. Engineers love it!,
4742,iron catwalk floor,
4743,iron catwalk floor tile,
4744,white catwalk floor,
4745,white catwalk floor tile,
4746,dark catwalk floor,
4747,dark catwalk floor tile,
4748,flat white catwalk floor,
4749,flat white catwalk floor tile,
4750,titanium catwalk floor,
4751,titanium catwalk floor tile,
4752,smooth iron catwalk floor,
4753,smooth iron catwalk floor tile,
4754,玻璃地板,
4755,玻璃地砖,
4756,"Glass window floors, to let you see... Whatever that is down there.",
4757,强化玻璃地板,
4758,强化玻璃地砖,
4759,强化玻璃窗地板。这些坏小子比他们的前辈强50%！,
4760,等离子玻璃地板,
4761,等离子玻璃地砖,
4762,"Plasma glass window floors, for when... Whatever is down there is too scary for normal glass.",
4763,强化等离子玻璃地板,
4764,强化等离子玻璃地砖,
4765,"Reinforced plasma glass window floors, because whatever's downstairs should really stay down there.",
4766,背包,
4767,你把这个戴在背上，然后把东西放进去。,
4768,inert bag of holding,
4769,What is currently a just an unwieldly block of metal with a slot ready to accept a bluespace anomaly core.,
4770,bag of holding,
4771,A backpack that opens into a localized pocket of bluespace.,
4772,Santa's Gift Bag,
4773,"Space Santa uses this to deliver presents to all the nice children in space in Christmas! Wow, it's pretty big!",
4774,trophy rack,
4775,It's useful for both carrying extra gear and proudly declaring your insanity.,
4776,Giggles von Honkerton,
4777,It's a backpack made by Honk! Co.,
4778,探险家背包,
4779,存放战利品的结实背包。,
4780,Parcel Parceaux,
4781,A silent backpack made for those silent workers. Silence Co.,
4782,medical backpack,
4783,It's a backpack especially designed for use in a sterile environment.,
4784,安保背包,
4785,这是一个非常结实的背包。,
4786,舰长背包,
4787,这是专为纳米传讯军官设计的特殊背包。,
4788,industrial backpack,
4789,It's a tough backpack for the daily grind of station life.,
4790,botany backpack,
4791,It's a backpack made of all-natural fibers.,
4792,化学背包,
4793,一种特别设计的背包，可以阻挡污渍和有害液体。,
4794,遗传学背包,
4795,一个设计得非常结实的包，以防有人浩克在你身上。,
4796,science backpack,
4797,A specially designed backpack. It's fire resistant and smells vaguely of plasma.,
4798,virology backpack,
4799,A backpack made of hypo-allergenic fibers. It's designed to help prevent the spread of disease. Smells like monkey.,
4800,emergency response team commander backpack,
4801,"A spacious backpack with lots of pockets, worn by the Commander of an Emergency Response Team.",
4802,emergency response team security backpack,
4803,"A spacious backpack with lots of pockets, worn by Security Officers of an Emergency Response Team.",
4804,应急反应部队医用背包,
4805,一个宽敞的背包，有很多口袋，由应急反应部队的医务官随身携带。,
4806,应急反应部队工程背包,
4807,一个宽敞的背包，有很多口袋，由应急反应部队的工程师随身携带。,
4808,应急反应部队清洁工背包,
4809,一个宽敞的背包，有很多口袋，由应急反应部队的清洁工随身携带。,
4810,应急反应部队小丑背包,
4811,一个宽敞的背包，有很多口袋，由应急反应部队的小丑随身携带。,
4812,saddlepack,
4813,"A backpack designed to be saddled on a mount or carried on your back, and switch between the two on the fly. It's quite spacious, at the cost of making you feel like a literal pack mule.",
4814,挎包,
4815,一个时髦的挎包。,
4816,皮革挎包,
4817,这是一个相当优质的挎包，用上好的皮革制成,
4818,工业挎包,
4819,一个坚固的挎包，上面有一些额外的口袋,
4820,医疗挎包,
4821,医疗部门使用的无菌背包,
4822,病毒学挎包,
4823,病毒学家使用的无菌挎包，带有特殊的涂装,
4824,化学家挎包,
4825,化学家使用的无菌挎包，带有特殊的涂装,
4826,基因学家挎包,
4827,基因学家使用的无菌挎包，带有特殊的涂装,
4828,科学家挎包,
4829,适合用于保存研究材料,
4830,植物学家挎包,
4831,全天然纤维制成的挎包,
4832,安保挎包,
4833,满足安全相关需求的结实背包,
4834,探索者挎包,
4835,一个结实的背包，用来存放你的战利品,
4836,船长的挎包,
4837,专为纳米传讯官员设计的挎包,
4838,走私者挎包,
4839,一个非常轻薄的挎包，可以放入狭小的空间,
4840,旅行包,
4841,一个大号的旅行包，有额外的空间装更多东西,
4842,活过来的旅行包,
4843,船长的旅行包,
4844,一个大号的旅行包，用来装船长的私人物品,
4845,医疗旅行包,
4846,一种用来装额外医疗物资的旅行包,
4847,手术旅行包,
4848,一个大号的旅行包，用来装额外的医疗用品——这个似乎是用来装手术工具的,
4849,探索者旅行包,
4850,一个大号的旅行包，用来装异国珍宝,
4851,水培旅行包,
4852,一种用来装额外园艺工具的大行李袋,
4853,化学旅行包,
4854,一个大号的旅行包，有额外的空间装更多的化学物质。,
4855,遗传学家的旅行包,
4856,一个大号的旅行包，有额外的空间装更多的突变基因。,
4857,科学家的旅行包,
4858,一个大号的旅行包，有额外的空间装更多的科学组件。,
4859,病毒学家的旅行包,
4860,一个大号的旅行包，有额外的空间装更多的病毒瓶。,
4861,安保旅行包,
4862,一个大号的筒状帆布包，用来装更多的安保用品和弹药。,
4863,手术旅行包,
4864,一个大号的旅行包，用来装额外的物资——这一个有特殊内嵌层，可以用来装各种外观锋利的工具。,
4865,industrial duffel bag,
4866,一种用来装额外工具和供应品的大行李袋,
4867,无人机旅行包,
4868,用来装工具和帽子的旅行包,
4869,小丑的旅行包,
4870,一个大的行李包，用来装很多有趣的笑话！,
4871,"tactical duffel bag"" //SKYRAT EDIT, was ""suspicious-looking duffel bag",
4872,A large duffel bag for holding extra tactical supplies.,
4873,This duffel bag has the Syndicate logo stiched on the inside. It appears to be made from lighter yet sturdier materials.,
4874,A large duffel bag for holding extra things. There is a Nanotrasen logo on the back.,
4875,医疗旅行包,
4876,A large duffel bag for holding extra tactical medical supplies.,
4877,手术旅行包,
4878,一个大号的旅行包，用来装额外的物资——这一个有特殊内嵌层，可以用来装各种外观锋利的工具。,
4879,弹药旅行包,
4880,一个大号的旅行包，用来装额外的武器弹药和补给。,
4881,"A large duffel bag, packed to the brim with Bulldog shotgun magazines.",
4882,"A large duffel bag, packed to the brim with C-20r magazines.",
4883,"A large duffel bag, packed to the brim with various exosuit ammo.",
4884,"A large duffel bag, packed to the brim with various exosuit ammo.",
4885,"A large duffel bag containing a C-20r, some magazines, and a cheap looking suppressor.",
4886,"A large duffel bag containing a Bulldog, some drums, and a pair of thermal imaging glasses.",
4887,"A large duffel bag containing a medical equipment, a Donksoft LMG, a big jumbo box of riot darts, and a knock-off pair of magboots.",
4888,一个装有致命化学品的大筒状帆布包、一个手持式化学喷雾器、生物恐怖泡沫手榴弹、一支Donksoft突击步枪、一盒防暴级飞镖、一把飞镖手枪和一盒注射器,
4889,一个大的行李包，内含一个新的俄罗斯火焰喷射背包、精英模块服、一把斯托金杰 APS手枪、辛迪加迷你炸弹、弹药和其他装备,
4890,翅膀,
4891,这是给那些应得的追随者的，这可能不包括你,
4892,警察包,
4893,一个大号的筒状帆布包，用来装更多的警察装备,
4894,垃圾袋,
4895,这是一种耐用的黑色聚合物制成的袋子，该倒垃圾了！,
4896,蓝空垃圾袋,
4897,"The latest and greatest in custodial convenience, a trashbag that is capable of holding vast quantities of garbage.",
4898,采矿挎包,
4899,这个小家伙可以用来储存和运输矿石。,
4900,赛博格采矿挎包,
4901,mining satchel of holding,
